valence,arousal
0.115,0.275
0.121,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.121,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.121,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.127,0.275
0.115,0.275
0.115,0.275
0.121,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.127,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.265
0.115,0.257
0.115,0.233
0.115,0.217
0.115,0.217
0.115,0.202
0.115,0.202
0.115,0.202
0.115,0.186
0.115,0.17
0.115,0.17
0.115,0.166
0.138,0.154
0.217,0.154
0.261,0.154
0.288,0.154
0.292,0.154
0.304,0.206
0.304,0.275
0.32,0.288
0.383,0.32
0.446,0.342
0.494,0.375
0.525,0.407
0.541,0.438
0.541,0.454
0.553,0.454
0.557,0.454
0.62,0.478
0.671,0.494
0.718,0.509
0.801,0.525
0.833,0.557
0.833,0.574
0.849,0.596
0.862,0.612
0.862,0.643
0.878,0.659
0.904,0.683
0.916,0.699
0.92,0.714
0.935,0.73
0.951,0.746
0.951,0.789
0.951,0.801
0.951,0.833
0.951,0.833
0.967,0.849
0.967,0.849
0.967,0.862
0.967,0.868
0.967,0.878
0.967,0.904
0.967,0.904
0.967,0.904
0.967,0.92
0.967,0.92
0.967,0.92
0.967,0.92
0.967,0.92
0.967,0.92
0.967,0.92
0.967,0.92
0.967,0.92
0.967,0.92
0.967,0.92
0.967,0.92
0.967,0.92
0.967,0.92
0.967,0.92
0.967,0.92
0.967,0.92
0.967,0.92
0.967,0.92
0.967,0.92
0.967,0.92
0.967,0.92
0.983,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.92
1.0,0.89
1.0,0.878
0.955,0.862
0.939,0.862
0.935,0.833
0.92,0.833
0.92,0.817
0.92,0.817
0.92,0.817
0.92,0.801
0.92,0.801
0.92,0.801
0.92,0.778
0.92,0.762
0.951,0.762
0.951,0.746
0.983,0.734
1.0,0.722
1.0,0.699
1.0,0.683
1.0,0.683
1.0,0.683
1.0,0.683
1.0,0.659
1.0,0.643
0.967,0.643
0.951,0.643
0.935,0.628
0.92,0.628
0.904,0.628
0.904,0.612
0.878,0.596
0.862,0.596
0.862,0.596
0.849,0.58
0.849,0.58
0.849,0.557
0.849,0.557
0.849,0.557
0.849,0.541
0.849,0.541
0.849,0.541
0.849,0.541
0.849,0.525
0.849,0.525
0.849,0.509
0.878,0.509
0.92,0.509
0.931,0.494
0.943,0.494
0.951,0.494
0.951,0.494
0.951,0.494
0.951,0.494
0.951,0.525
0.951,0.525
0.951,0.541
0.951,0.541
0.92,0.541
0.92,0.541
0.878,0.541
0.833,0.541
0.762,0.541
0.738,0.557
0.683,0.58
0.659,0.596
0.628,0.612
0.596,0.612
0.541,0.612
0.513,0.612
0.482,0.612
0.391,0.612
0.32,0.58
0.257,0.533
0.202,0.494
0.202,0.391
0.186,0.363
0.186,0.288
0.186,0.217
0.186,0.17
0.17,0.17
0.154,0.162
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.138
0.115,0.138
0.121,0.138
0.115,0.138
0.127,0.138
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.121,0.115
0.115,0.115
0.127,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.121
0.115,0.115
0.115,0.127
0.115,0.115
0.115,0.115
0.127,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.158
0.115,0.186
0.115,0.186
0.127,0.186
0.202,0.202
0.257,0.213
0.275,0.275
0.275,0.304
0.275,0.336
0.288,0.359
0.32,0.359
0.342,0.375
0.391,0.375
0.415,0.375
0.442,0.375
0.454,0.395
0.454,0.407
0.46,0.419
0.482,0.438
0.494,0.438
0.497,0.438
0.509,0.438
0.525,0.438
0.525,0.438
0.525,0.438
0.525,0.438
0.525,0.438
0.537,0.438
0.541,0.438
0.557,0.438
0.557,0.438
0.557,0.438
0.58,0.438
0.58,0.438
0.58,0.438
0.58,0.438
0.58,0.438
0.58,0.438
0.58,0.438
0.568,0.438
0.541,0.438
0.541,0.438
0.525,0.438
0.525,0.438
0.525,0.438
0.509,0.466
0.509,0.501
0.494,0.509
0.478,0.525
0.438,0.525
0.423,0.525
0.423,0.525
0.399,0.525
0.375,0.525
0.336,0.525
0.269,0.525
0.202,0.525
0.15,0.525
0.115,0.525
0.115,0.525
0.115,0.525
0.115,0.525
0.115,0.525
0.115,0.494
0.115,0.454
0.115,0.434
0.099,0.423
0.099,0.407
0.099,0.391
0.099,0.391
0.099,0.379
0.099,0.375
0.099,0.375
0.099,0.375
0.099,0.359
0.099,0.32
0.099,0.288
0.099,0.261
0.099,0.217
0.099,0.217
0.099,0.202
0.099,0.186
0.099,0.186
0.099,0.186
0.099,0.17
0.099,0.17
0.099,0.154
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.083,0.133
0.083,0.121
0.083,0.115
0.083,0.115
0.083,0.121
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.127
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.127
0.083,0.186
0.083,0.202
0.083,0.217
0.083,0.217
0.083,0.186
0.083,0.186
0.083,0.186
0.083,0.186
0.083,0.186
0.083,0.17
0.083,0.138
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.111
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.115
0.083,0.138
0.083,0.154
0.083,0.202
0.083,0.217
0.083,0.275
0.083,0.296
0.083,0.308
0.083,0.32
0.083,0.336
0.099,0.336
0.202,0.342
0.275,0.359
0.336,0.359
0.359,0.375
0.375,0.375
0.395,0.391
0.426,0.423
0.454,0.423
0.497,0.438
0.509,0.478
0.525,0.494
0.525,0.509
0.557,0.525
0.557,0.525
0.574,0.553
0.58,0.557
0.612,0.574
0.628,0.58
0.659,0.612
0.659,0.612
0.683,0.628
0.683,0.628
0.683,0.643
0.687,0.659
0.699,0.659
0.699,0.659
0.714,0.659
0.714,0.659
0.746,0.683
0.762,0.699
0.778,0.714
0.801,0.73
0.801,0.766
0.801,0.801
0.801,0.833
0.801,0.833
0.833,0.862
0.833,0.892
0.849,0.908
0.849,0.92
0.862,0.92
0.862,0.92
0.862,0.92
0.862,0.92
0.862,0.92
0.862,0.92
0.862,0.92
0.862,0.92
0.862,0.92
0.862,0.935
0.862,0.935
0.862,0.935
0.862,0.935
0.862,0.935
0.862,0.935
0.862,0.904
0.862,0.892
0.862,0.878
0.878,0.878
0.878,0.878
0.878,0.849
0.878,0.817
0.878,0.762
0.878,0.746
0.878,0.699
0.878,0.683
0.878,0.677
0.878,0.643
0.878,0.632
0.878,0.628
0.878,0.604
0.878,0.596
0.77,0.58
0.691,0.541
0.574,0.513
0.537,0.49
0.399,0.415
0.32,0.359
0.225,0.304
0.138,0.217
0.099,0.174
0.083,0.127
0.083,0.115
0.083,0.115
0.083,0.099
0.067,0.099
0.067,0.099
0.067,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.099
0.052,0.138
0.052,0.138
0.052,0.154
0.052,0.154
0.052,0.158
0.052,0.186
0.052,0.186
0.052,0.186
0.052,0.186
0.052,0.186
0.052,0.19
0.052,0.202
0.052,0.202
0.052,0.202
0.052,0.202
0.052,0.202
0.052,0.202
0.052,0.202
0.052,0.202
0.052,0.202
0.052,0.202
0.052,0.202
0.052,0.202
0.052,0.202
0.052,0.217
0.052,0.233
0.052,0.275
0.052,0.275
0.052,0.275
0.052,0.275
0.052,0.275
0.052,0.277
0.052,0.288
0.052,0.288
0.052,0.288
0.052,0.288
0.052,0.288
0.052,0.288
0.052,0.288
0.052,0.288
0.052,0.288
0.052,0.288
0.052,0.213
0.052,0.19
0.052,0.186
0.052,0.186
0.052,0.186
0.052,0.17
0.052,0.154
0.052,0.154
0.052,0.154
0.052,0.154
0.133,0.275
0.225,0.32
0.328,0.359
0.375,0.391
0.407,0.423
0.423,0.438
0.426,0.478
0.478,0.494
0.525,0.509
0.563,0.525
0.596,0.541
0.64,0.541
0.659,0.545
0.683,0.557
0.683,0.58
0.714,0.596
0.714,0.628
0.722,0.659
0.774,0.683
0.817,0.683
0.849,0.699
0.862,0.711
0.878,0.718
0.886,0.73
0.904,0.73
0.904,0.73
0.904,0.73
0.916,0.73
0.92,0.73
0.92,0.73
0.92,0.73
0.924,0.659
0.935,0.604
0.935,0.525
0.935,0.486
0.935,0.375
0.935,0.292
0.935,0.225
0.935,0.202
0.935,0.202
0.935,0.186
0.892,0.186
0.813,0.17
0.734,0.158
0.699,0.138
0.699,0.115
0.699,0.115
0.687,0.127
0.683,0.115
0.651,0.115
0.596,0.115
0.545,0.127
0.521,0.115
0.49,0.115
0.391,0.115
0.32,0.115
0.233,0.115
0.202,0.115
0.162,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.121
0.115,0.115
0.115,0.115
0.115,0.138
0.115,0.154
0.115,0.158
0.115,0.186
0.115,0.194
0.115,0.202
0.115,0.202
0.115,0.213
0.115,0.257
0.099,0.257
0.099,0.257
0.099,0.257
0.099,0.257
0.099,0.275
0.099,0.275
0.083,0.275
0.083,0.275
0.083,0.275
0.067,0.277
0.067,0.288
0.067,0.288
0.067,0.288
0.067,0.304
0.067,0.32
0.067,0.32
0.067,0.32
0.067,0.32
0.067,0.32
0.067,0.32
0.067,0.32
0.067,0.32
0.067,0.32
0.067,0.32
0.067,0.32
0.067,0.32
0.067,0.32
0.067,0.32
0.067,0.32
0.067,0.32
0.067,0.32
0.115,0.32
0.138,0.32
0.154,0.32
0.17,0.32
0.17,0.32
0.186,0.32
0.186,0.32
0.186,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.32
0.202,0.296
0.202,0.269
0.202,0.233
0.202,0.217
0.202,0.202
0.202,0.186
0.202,0.154
0.202,0.154
0.202,0.154
0.202,0.154
0.202,0.154
0.202,0.138
0.202,0.138
0.202,0.115
0.202,0.115
0.202,0.115
0.202,0.099
0.202,0.083
0.202,0.083
0.202,0.083
0.202,0.083
0.202,0.083
0.202,0.083
0.202,0.083
0.202,0.067
0.202,0.067
0.202,0.067
0.202,0.067
0.202,0.067
0.202,0.067
0.202,0.067
0.202,0.067
0.202,0.067
0.202,0.067
0.202,0.067
0.202,0.182
0.202,0.233
0.17,0.257
0.17,0.275
0.17,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.277
0.154,0.288
0.154,0.288
0.154,0.288
0.154,0.304
0.154,0.304
0.154,0.304
0.154,0.304
0.154,0.304
0.154,0.304
0.154,0.304
0.154,0.296
0.221,0.275
0.288,0.275
0.304,0.275
0.336,0.275
0.367,0.336
0.379,0.375
0.43,0.478
0.482,0.509
0.525,0.525
0.541,0.541
0.584,0.541
0.624,0.541
0.647,0.541
0.659,0.541
0.683,0.557
0.683,0.557
0.699,0.58
0.714,0.596
0.714,0.612
0.714,0.612
0.734,0.612
0.746,0.612
0.762,0.612
0.762,0.628
0.762,0.628
0.762,0.628
0.762,0.557
0.762,0.529
0.762,0.509
0.762,0.509
0.73,0.509
0.73,0.509
0.73,0.509
0.73,0.509
0.73,0.509
0.73,0.509
0.73,0.509
0.73,0.509
0.73,0.494
0.73,0.494
0.73,0.446
0.73,0.423
0.73,0.407
0.714,0.407
0.699,0.391
0.699,0.391
0.699,0.391
0.699,0.391
0.699,0.391
0.699,0.391
0.699,0.391
0.699,0.391
0.683,0.391
0.683,0.391
0.659,0.391
0.643,0.391
0.616,0.391
0.58,0.391
0.549,0.454
0.541,0.497
0.525,0.525
0.525,0.525
0.525,0.525
0.525,0.553
0.525,0.557
0.525,0.557
0.557,0.58
0.58,0.588
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.612
0.58,0.612
0.596,0.612
0.596,0.612
0.596,0.545
0.521,0.509
0.472,0.391
0.375,0.359
0.265,0.32
0.186,0.304
0.115,0.304
0.127,0.304
0.115,0.304
0.115,0.304
0.115,0.288
0.115,0.288
0.115,0.275
0.115,0.265
0.115,0.233
0.115,0.202
0.115,0.186
0.115,0.138
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.099
0.121,0.099
0.115,0.099
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.127,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.121,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.127,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.091
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.127,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.127,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.099,0.115
0.083,0.115
0.067,0.115
0.052,0.115
0.03,0.115
0.012,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.115
0.0,0.091
0.0,0.083
0.0,0.067
0.0,0.067
0.0,0.052
0.0,0.036
0.0,0.036
0.0,0.012
0.0,0.012
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.087,0.0
0.213,0.0
0.353,0.0
0.419,0.0
0.509,0.0
0.557,0.048
0.557,0.15
0.557,0.202
0.568,0.288
0.58,0.336
0.612,0.391
0.643,0.423
0.659,0.466
0.683,0.505
0.683,0.525
0.683,0.525
0.683,0.541
0.683,0.557
0.683,0.557
0.683,0.58
0.683,0.58
0.683,0.58
0.683,0.58
0.683,0.58
0.699,0.58
0.699,0.58
0.699,0.58
0.699,0.58
0.699,0.58
0.699,0.58
0.699,0.58
0.699,0.58
0.699,0.58
0.699,0.58
0.699,0.58
0.699,0.58
0.659,0.58
0.643,0.58
0.643,0.58
0.636,0.58
0.628,0.58
0.628,0.58
0.62,0.58
0.596,0.58
0.596,0.58
0.596,0.58
0.596,0.58
0.596,0.58
0.596,0.58
0.596,0.58
0.588,0.58
0.58,0.58
0.58,0.58
0.58,0.58
0.58,0.58
0.58,0.58
0.58,0.58
0.557,0.58
0.557,0.58
0.541,0.58
0.541,0.58
0.541,0.58
0.541,0.58
0.541,0.58
0.533,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.525,0.58
0.541,0.58
0.568,0.557
0.596,0.557
0.612,0.541
0.612,0.541
0.612,0.541
0.628,0.541
0.632,0.541
0.643,0.541
0.659,0.541
0.659,0.541
0.659,0.541
0.665,0.541
0.659,0.525
0.683,0.525
0.683,0.509
0.683,0.509
0.699,0.494
0.699,0.466
0.699,0.423
0.699,0.423
0.714,0.419
0.714,0.423
0.714,0.423
0.714,0.407
0.73,0.407
0.73,0.407
0.746,0.407
0.778,0.407
0.801,0.403
0.833,0.391
0.862,0.391
0.862,0.391
0.878,0.494
0.878,0.525
0.892,0.557
0.904,0.584
0.904,0.596
0.904,0.612
0.904,0.628
0.92,0.628
0.92,0.643
0.92,0.643
0.92,0.643
0.92,0.643
0.92,0.643
0.92,0.643
0.92,0.643
0.92,0.643
0.92,0.643
0.92,0.643
0.92,0.643
0.862,0.643
0.849,0.643
0.833,0.643
0.817,0.643
0.801,0.643
0.801,0.643
0.801,0.643
0.778,0.643
0.762,0.643
0.762,0.643
0.762,0.643
0.746,0.643
0.746,0.643
0.746,0.643
0.726,0.612
0.699,0.513
0.699,0.395
0.699,0.239
0.699,0.095
0.687,0.052
0.683,0.052
0.683,0.052
0.683,0.052
0.659,0.052
0.659,0.052
0.643,0.036
0.643,0.036
0.628,0.036
0.628,0.036
0.628,0.036
0.628,0.036
0.628,0.036
0.612,0.036
0.612,0.036
0.596,0.036
0.596,0.036
0.592,0.036
0.58,0.036
0.58,0.036
0.58,0.036
0.58,0.036
0.58,0.036
0.58,0.036
0.58,0.036
0.58,0.036
0.58,0.036
0.58,0.036
0.574,0.036
0.557,0.036
0.541,0.036
0.541,0.036
0.541,0.036
0.541,0.036
0.541,0.036
0.525,0.036
0.525,0.036
0.525,0.036
0.525,0.036
0.525,0.036
0.525,0.036
0.517,0.036
0.509,0.036
0.509,0.036
0.509,0.036
0.501,0.036
0.472,0.036
0.423,0.036
0.407,0.036
0.391,0.036
0.375,0.036
0.359,0.036
0.336,0.036
0.32,0.036
0.32,0.036
0.32,0.036
0.312,0.036
0.304,0.036
0.296,0.036
0.275,0.036
0.233,0.036
0.186,0.036
0.127,0.036
0.115,0.036
0.099,0.036
0.099,0.036
0.099,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.012
0.115,0.03
0.107,0.018
0.099,0.036
0.099,0.036
0.099,0.03
0.099,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.067,0.036
0.067,0.036
0.067,0.036
0.067,0.036
0.067,0.036
0.067,0.036
0.067,0.036
0.067,0.036
0.067,0.036
0.067,0.036
0.067,0.036
0.052,0.036
0.052,0.036
0.052,0.036
0.052,0.036
0.052,0.036
0.036,0.036
0.036,0.036
0.036,0.036
0.036,0.036
0.036,0.036
0.036,0.036
0.036,0.036
0.036,0.036
0.036,0.036
0.036,0.036
0.036,0.036
0.036,0.036
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.036,0.052
0.174,0.052
0.328,0.138
0.454,0.265
0.541,0.342
0.557,0.509
0.588,0.525
0.616,0.525
0.643,0.525
0.659,0.541
0.659,0.541
0.659,0.541
0.659,0.557
0.659,0.58
0.659,0.596
0.659,0.612
0.659,0.616
0.699,0.64
0.714,0.659
0.774,0.683
0.817,0.699
0.833,0.699
0.833,0.714
0.833,0.714
0.833,0.714
0.833,0.714
0.862,0.714
0.878,0.73
0.908,0.73
0.92,0.758
0.92,0.778
0.92,0.801
0.92,0.817
0.92,0.817
0.92,0.817
0.92,0.817
0.92,0.817
0.92,0.817
0.935,0.817
0.935,0.817
0.951,0.817
0.951,0.817
0.951,0.817
0.951,0.833
0.951,0.833
0.951,0.833
0.951,0.833
0.951,0.833
0.951,0.833
0.983,0.833
1.0,0.833
1.0,0.833
1.0,0.833
1.0,0.833
1.0,0.833
1.0,0.833
1.0,0.833
1.0,0.833
0.991,0.833
0.947,0.833
0.935,0.833
0.935,0.833
0.935,0.849
0.935,0.849
0.935,0.849
0.935,0.849
0.935,0.849
0.935,0.849
0.935,0.849
0.935,0.849
0.935,0.849
0.935,0.849
0.92,0.849
0.92,0.849
0.904,0.849
0.892,0.849
0.878,0.849
0.872,0.849
0.862,0.849
0.849,0.849
0.833,0.849
0.833,0.849
0.833,0.849
0.833,0.849
0.833,0.849
0.833,0.849
0.833,0.849
0.833,0.849
0.825,0.849
0.817,0.849
0.801,0.849
0.774,0.849
0.734,0.738
0.659,0.643
0.628,0.58
0.58,0.541
0.58,0.541
0.58,0.541
0.58,0.541
0.612,0.541
0.651,0.541
0.659,0.624
0.659,0.683
0.659,0.714
0.659,0.73
0.659,0.73
0.596,0.73
0.557,0.73
0.521,0.73
0.494,0.73
0.478,0.683
0.478,0.624
0.478,0.557
0.478,0.525
0.478,0.494
0.478,0.45
0.486,0.395
0.545,0.375
0.563,0.32
0.596,0.3
0.612,0.265
0.612,0.233
0.612,0.217
0.612,0.217
0.612,0.217
0.612,0.284
0.612,0.375
0.612,0.497
0.612,0.525
0.612,0.557
0.616,0.58
0.628,0.596
0.628,0.612
0.628,0.612
0.628,0.612
0.628,0.612
0.604,0.612
0.563,0.612
0.541,0.612
0.541,0.612
0.541,0.628
0.541,0.628
0.541,0.628
0.541,0.643
0.525,0.659
0.525,0.659
0.525,0.671
0.509,0.683
0.509,0.683
0.509,0.683
0.494,0.683
0.494,0.683
0.494,0.683
0.446,0.683
0.423,0.683
0.391,0.683
0.359,0.683
0.342,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.683
0.32,0.643
0.32,0.596
0.32,0.557
0.32,0.525
0.32,0.509
0.32,0.482
0.32,0.419
0.32,0.391
0.32,0.391
0.32,0.375
0.32,0.375
0.32,0.375
0.32,0.375
0.32,0.375
0.32,0.375
0.32,0.375
0.32,0.375
0.359,0.375
0.391,0.375
0.423,0.375
0.438,0.375
0.454,0.375
0.454,0.375
0.454,0.375
0.49,0.375
0.494,0.375
0.509,0.375
0.525,0.375
0.525,0.375
0.525,0.375
0.525,0.375
0.525,0.375
0.541,0.375
0.541,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.568,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.557,0.375
0.574,0.375
0.58,0.375
0.612,0.383
0.632,0.407
0.643,0.434
0.643,0.454
0.659,0.494
0.659,0.509
0.659,0.541
0.659,0.553
0.659,0.58
0.659,0.612
0.659,0.643
0.659,0.643
0.659,0.659
0.659,0.659
0.659,0.659
0.659,0.659
0.659,0.659
0.659,0.659
0.659,0.659
0.659,0.659
0.659,0.6
0.659,0.58
0.659,0.529
0.659,0.509
0.659,0.46
0.659,0.407
0.659,0.379
0.659,0.359
0.659,0.336
0.659,0.32
0.659,0.304
0.659,0.304
0.659,0.304
0.659,0.288
0.659,0.28
0.659,0.275
0.659,0.233
0.659,0.202
0.659,0.186
0.659,0.186
0.659,0.186
0.659,0.186
0.659,0.186
0.659,0.186
0.659,0.186
0.659,0.17
0.659,0.17
0.659,0.17
0.659,0.17
0.659,0.17
0.659,0.17
0.659,0.17
0.659,0.17
0.659,0.17
0.659,0.17
0.659,0.17
0.659,0.17
0.659,0.17
0.659,0.17
0.659,0.17
0.628,0.17
0.58,0.154
0.541,0.154
0.509,0.154
0.454,0.154
0.407,0.154
0.391,0.154
0.391,0.154
0.391,0.154
0.391,0.154
0.391,0.154
0.391,0.154
0.391,0.154
0.391,0.154
0.391,0.154
0.391,0.154
0.391,0.154
0.391,0.154
0.391,0.154
0.391,0.154
0.391,0.154
0.391,0.154
0.391,0.115
0.391,0.115
0.423,0.115
0.454,0.115
0.494,0.115
0.509,0.115
0.525,0.115
0.525,0.115
0.549,0.115
0.545,0.115
0.557,0.121
0.557,0.115
0.557,0.115
0.557,0.115
0.557,0.115
0.58,0.115
0.58,0.115
0.58,0.115
0.58,0.127
0.58,0.115
0.58,0.115
0.58,0.115
0.58,0.115
0.584,0.115
0.596,0.115
0.596,0.115
0.596,0.115
0.596,0.127
0.596,0.115
0.596,0.115
0.596,0.115
0.596,0.115
0.596,0.154
0.596,0.186
0.596,0.202
0.612,0.217
0.612,0.233
0.612,0.261
0.628,0.275
0.643,0.275
0.643,0.275
0.643,0.275
0.643,0.275
0.643,0.275
0.643,0.275
